2019-03-07 18:50:01 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:01 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:01 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:02 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:02 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:02 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-07 18:50:03 Debug: Cake\Http\Session Object
(
    [_engine:protected] => 
    [_started:protected] => 1
    [_lifetime:protected] => 1440
    [_isCLI:protected] => 
)

2019-03-12 11:03:41 Notice: Notice (8): Undefined variable: org in [C:\xampp\htdocs\git\onlinepos\src\Template\Users\index.ctp, line 50]
Request URL: /users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - APP/Template\Users\index.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 98
[main] - ROOT\webroot\index.php, line 40



2019-03-12 11:03:41 Notice: Notice (8): Trying to get property of non-object in [C:\xampp\htdocs\git\onlinepos\src\Template\Users\index.ctp, line 50]
Request URL: /users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 159
include - APP/Template\Users\index.ctp, line 50
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1413
Cake\View\View::_render() - CORE\src\View\View.php, line 1374
Cake\View\View::render() - CORE\src\View\View.php, line 880
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 791
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE\src\Http\Middleware\CsrfProtectionMiddleware.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 168
